648,20
0,255,184
0,255,184
0,164,118
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,173,124
0,255,184
0,255,184
0,12,8
0,0,0
0,0,0
0,0,0
0,168,121
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,102,73
0,0,0
0,0,0
0,0,0
0,123,88
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,127,91
0,0,0
0,0,0
0,0,0
0,187,134
0,255,184
0,84,60
0,0,0
0,0,0
0,0,0
0,207,149
0,255,184
0,255,184
0,255,184
0,255,184
0,223,160
0,0,0
0,0,0
0,0,0
0,0,0
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,204,147
0,83,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,74,53
0,255,184
0,255,184
0,204,147
0,0,0
0,0,0
0,16,11
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,184
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
4,7,7
153,153,153
153,153,153
4,7,7
255,255,255
153,153,153
154,154,154
153,153,153
153,153,153
153,153,153
0,0,0
255,255,255
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
252,203,152
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
254,215,47
254,215,47
248,223,103
250,227,105
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
223,26,27
0,255,253
0,255,253
0,255,253
234,90,149
234,90,149
234,90,149
219,97,149
33,61,138
254,254,254
254,254,254
234,90,149
234,90,149
234,90,149
226,97,143
185,92,110
234,90,149
234,90,149
234,90,149
0,255,253
0,255,253
0,255,253
0,255,253
238,124,38
238,124,38
238,124,38
238,124,38
254,254,254
254,254,254
238,124,38
0,0,0
238,124,38
238,124,38
0,0,0
238,124,38
238,124,38
238,124,38
0,255,253
0,255,253
0,255,253
0,255,253
251,249,209
251,249,209
224,225,198
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
110,197,212
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,185,183
0,109,108
0,36,35
0,0,0
0,0,0
0,0,0
0,0,0
0,141,139
0,255,253
0,204,202
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,31,30
0,87,86
0,216,214
0,255,253
0,255,253
0,239,237
0,0,0
0,0,0
0,0,0
0,0,0
0,234,232
0,255,253
0,255,253
0,255,253
0,255,253
0,109,108
0,0,0
0,0,0
0,0,0
0,114,113
0,255,253
0,124,123
0,0,0
0,0,0
0,0,0
0,95,94
0,255,253
0,255,253
0,255,253
0,255,253
0,250,248
0,0,0
0,0,0
0,0,0
0,0,0
0,229,227
0,255,253
0,90,89
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,37,36
0,0,0
0,0,0
0,0,0
0,0,0
0,159,157
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,189,187
0,0,0
0,0,0
0,0,0
0,2,1
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,169,167
0,0,0
0,0,0
0,0,0
0,10,9
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,224,222
0,255,253
0,255,253
0,16,15
0,0,0
0,0,0
0,0,0
0,163,161
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,149,147
0,0,0
0,0,0
0,0,0
0,31,30
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,239,237
0,255,253
0,255,253
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,19,18
0,60,59
0,179,177
0,255,253
0,255,253
0,255,253
0,145,143
0,0,0
0,0,0
0,0,0
0,10,9
0,75,74
0,75,74
0,75,74
0,75,74
0,21,20
0,0,0
0,0,0
0,0,0
0,120,119
0,255,253
0,255,253
0,210,208
0,0,0
0,0,0
0,0,0
0,37,36
0,207,205
0,207,205
0,54,53
0,0,0
0,0,0
0,0,0
0,140,138
0,255,253
0,255,253
0,168,166
0,0,0
0,0,0
0,0,0
0,56,55
0,172,170
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,97,96
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,113,112
0,0,0
0,0,0
0,0,0
0,67,66
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,231,229
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,27,26
0,75,74
0,205,203
0,255,253
0,255,253
0,255,253
0,98,97
0,0,0
0,0,0
0,0,0
0,0,0
0,66,65
0,0,0
0,0,0
0,0,0
0,16,15
0,161,159
0,255,253
0,255,253
0,255,253
0,234,232
0,0,0
0,0,0
0,0,0
0,0,0
0,143,141
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,179,177
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,189,187
0,113,112
0,40,39
0,0,0
0,0,0
0,0,0
0,0,0
0,128,126
0,255,253
0,222,220
0,0,0
0,0,0
0,0,0
0,0,0
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,187,185
0,255,253
0,255,253
0,78,77
0,0,0
0,0,0
0,0,0
0,173,171
0,73,72
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,188,186
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,22,21
0,0,0
0,0,0
0,0,0
0,157,155
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,188,186
0,113,112
0,39,38
0,0,0
0,0,0
0,0,0
0,0,0
0,130,128
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,82,81
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,5
0,48,47
0,140,138
0,255,253
0,255,253
0,255,253
0,255,253
0,0,0
0,0,0
0,0,0
0,0,0
0,198,196
0,255,253
0,255,253
0,255,253
0,255,253
0,106,105
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,49,48
0,255,253
0,255,253
0,255,253
0,255,253
0,164,162
0,0,0
0,0,0
0,0,0
0,16,15
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,149,147
0,228,226
0,255,253
0,255,253
0,12,11
0,0,0
0,0,0
0,0,0
0,168,166
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,131,129
0,0,0
0,0,0
0,0,0
0,89,88
0,255,253
0,255,253
0,255,253
0,255,253
0,171,169
0,175,173
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,32,31
0,0,0
0,0,0
0,12,11
0,219,217
0,223,221
0,135,133
0,0,0
0,0,0
0,0,0
0,112,111
0,255,253
0,255,253
0,255,253
0,255,253
0,223,221
0,0,0
0,0,0
0,0,0
0,0,0
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,241,239
0,164,162
0,89,88
0,11,10
0,0,0
0,0,0
0,0,0
0,0,0
0,209,207
0,255,253
0,234,232
0,0,0
0,0,0
0,41,40
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,255,253
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
4,7,7
153,153,153
153,153,153
4,7,7
4,7,7
153,153,153
4,7,7
152,152,152
153,153,153
153,153,153
0,0,0
0,0,0
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
153,153,153
152,152,152
4,7,7
4,7,7
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
223,26,27
19,110,224
223,26,27
223,26,27
223,26,27
0,119,255
0,119,255
223,26,27
223,26,27
0,119,255
223,26,27
223,26,27
0,119,255
0,119,255
0,119,255
0,119,255
234,90,149
234,90,149
234,90,149
246,243,245
254,254,254
234,90,149
234,90,149
0,0,0
234,90,149
226,97,143
185,92,110
234,90,149
234,90,149
234,90,149
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
238,124,38
251,249,209
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
0,0,0
0,0,0
238,124,38
238,124,38
238,124,38
238,124,38
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
110,197,212
110,197,212
0,119,255
110,197,212
110,197,212
0,119,255
0,119,255
110,197,212
110,197,212
105,188,203
111,200,215
110,197,212
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,100,215
0,58,125
0,52,113
0,45,97
0,42,91
0,119,255
0,119,255
0,119,255
0,52,112
0,0,0
0,0,0
0,0,0
0,36,78
0,119,255
0,95,204
0,0,0
0,0,0
0,0,0
0,0,0
0,105,225
0,105,225
0,112,242
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,9,21
0,0,0
0,0,0
0,0,0
0,77,165
0,119,255
0,119,255
0,119,255
0,119,255
0,25,54
0,0,0
0,0,0
0,0,0
0,64,138
0,119,255
0,72,155
0,0,0
0,0,0
0,0,0
0,16,36
0,119,255
0,119,255
0,119,255
0,119,255
0,83,178
0,0,0
0,0,0
0,0,0
0,2,5
0,115,248
0,119,255
0,42,90
0,0,0
0,0,0
0,0,0
0,0,0
0,34,74
0,119,255
0,7,17
0,0,0
0,0,0
0,0,0
0,1,4
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,101,217
0,0,0
0,0,0
0,0,0
0,0,0
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,78,169
0,0,0
0,0,0
0,0,0
0,4,10
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,7,16
0,0,0
0,0,0
0,0,0
0,76,163
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,69,149
0,0,0
0,0,0
0,0,0
0,14,31
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,0,0
0,0,0
0,0,0
0,0,0
0,77,167
0,105,225
0,107,230
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,67,145
0,0,0
0,0,0
0,0,0
0,16,35
0,119,255
0,119,255
0,119,255
0,119,255
0,9,21
0,0,0
0,0,0
0,0,0
0,56,120
0,119,255
0,119,255
0,48,103
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,15,34
0,119,255
0,119,255
0,78,168
0,0,0
0,0,0
0,0,0
0,30,66
0,119,255
0,37,80
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,45,97
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,52,113
0,0,0
0,0,0
0,0,0
0,31,67
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,107,231
0,0,0
0,0,0
0,0,0
0,0,0
0,101,218
0,105,225
0,111,238
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,45,98
0,0,0
0,0,0
0,0,0
0,38,82
0,119,255
0,46,99
0,0,0
0,0,0
0,0,0
0,0,0
0,89,191
0,119,255
0,119,255
0,109,234
0,0,0
0,0,0
0,0,0
0,0,0
0,114,245
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,106,228
0,58,125
0,53,114
0,45,98
0,38,83
0,119,255
0,119,255
0,119,255
0,57,124
0,0,0
0,0,0
0,0,0
0,30,65
0,119,255
0,103,222
0,0,0
0,0,0
0,0,0
0,0,0
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,36,78
0,0,0
0,0,0
0,0,0
0,82,176
0,119,255
0,6,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,87,188
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,10,22
0,0,0
0,0,0
0,0,0
0,73,157
0,119,255
0,119,255
0,119,255
0,119,255
0,105,226
0,58,125
0,53,114
0,45,98
0,39,84
0,119,255
0,119,255
0,119,255
0,56,122
0,0,0
0,0,0
0,0,0
0,31,67
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,38,82
0,0,0
0,0,0
0,0,0
0,40,86
0,105,225
0,105,225
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,0,0
0,0,0
0,0,0
0,0,0
0,92,198
0,119,255
0,119,255
0,119,255
0,86,185
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,54,116
0,119,255
0,119,255
0,119,255
0,76,164
0,0,0
0,0,0
0,0,0
0,7,16
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,5,12
0,0,0
0,0,0
0,0,0
0,78,168
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,74,160
0,0,0
0,0,0
0,0,0
0,16,35
0,119,255
0,119,255
0,119,255
0,119,255
0,23,51
0,0,0
0,0,0
0,28,62
0,102,219
0,119,255
0,89,191
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,9,20
0,117,251
0,119,255
0,119,255
0,119,255
0,104,223
0,0,0
0,0,0
0,0,0
0,0,0
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,68,146
0,56,122
0,51,110
0,42,92
0,65,140
0,119,255
0,119,255
0,114,246
0,20,43
0,0,0
0,0,0
0,0,0
0,68,147
0,119,255
0,119,255
0,3,8
0,3,8
0,35,76
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
4,7,7
245,151,153
245,151,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
245,151,153
245,151,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
223,26,27
13,14,255
13,14,255
223,26,27
223,26,27
13,14,255
13,14,255
223,26,27
75,36,181
13,14,255
13,14,255
223,26,27
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
254,215,47
254,215,47
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
0,0,0
0,0,0
234,90,149
234,90,149
234,90,149
234,90,149
13,14,255
13,14,255
13,14,255
13,14,255
251,249,209
251,249,209
248,253,220
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
238,124,38
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
110,197,212
13,14,255
13,14,255
13,14,255
110,197,212
13,14,255
13,14,255
110,197,212
110,197,212
13,14,255
13,14,255
110,197,212
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
10,11,214
0,0,0
0,0,0
0,0,0
0,0,0
11,11,218
13,14,255
13,14,255
7,8,147
0,0,0
0,0,0
0,0,0
6,7,128
13,14,255
10,11,204
0,0,0
0,0,0
0,0,0
0,0,0
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
5,5,106
0,0,0
0,0,0
0,0,0
2,2,47
10,10,197
13,14,255
12,13,240
5,6,112
0,0,0
0,0,0
0,0,0
0,0,0
11,12,224
13,14,255
12,13,239
0,0,0
0,0,0
0,0,0
0,0,0
5,6,115
12,13,239
13,14,255
9,10,194
2,2,44
0,0,0
0,0,0
0,0,0
4,4,91
13,14,255
13,14,255
4,4,90
0,0,0
0,0,0
0,0,0
3,4,73
13,14,255
13,14,255
8,8,157
0,0,0
0,0,0
0,0,0
0,0,0
4,4,90
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
11,11,217
0,0,0
0,0,0
0,0,0
0,0,0
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
8,9,169
0,0,0
0,0,0
0,0,0
0,0,10
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
13,14,255
13,14,255
0,0,16
0,0,0
0,0,0
0,0,0
5,5,109
8,9,171
8,9,171
8,9,171
8,9,171
8,9,171
8,9,171
13,14,255
7,8,149
0,0,0
0,0,0
0,0,0
1,1,31
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
13,14,255
13,14,255
0,0,0
0,0,0
0,0,0
0,0,0
9,10,189
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
7,7,145
0,0,0
0,0,0
0,0,0
1,1,35
13,14,255
13,14,255
13,14,255
13,14,255
1,1,21
0,0,0
0,0,0
0,0,0
6,6,120
13,14,255
13,14,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,11,217
13,14,255
8,9,168
0,0,0
0,0,0
0,0,0
3,4,77
13,14,255
13,14,255
1,1,20
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,5,97
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
5,6,113
0,0,0
0,0,0
0,0,0
3,3,67
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
11,12,231
0,0,0
0,0,0
0,0,0
0,0,0
12,13,247
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
4,5,98
0,0,0
0,0,0
0,0,0
4,4,82
13,14,255
12,13,237
0,0,12
0,0,0
0,0,0
0,0,0
1,1,36
13,14,255
13,14,255
11,12,234
0,0,0
0,0,0
0,0,0
0,0,0
12,12,236
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
13,14,255
11,12,229
0,0,0
0,0,0
0,0,0
0,0,0
10,10,200
13,14,255
13,14,255
8,8,159
0,0,0
0,0,0
0,0,0
5,6,115
13,14,255
11,12,222
0,0,0
0,0,0
0,0,0
0,0,0
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
13,14,255
13,14,255
3,4,78
0,0,0
0,0,0
0,0,0
8,9,176
13,14,255
9,10,189
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,10,188
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
1,1,22
0,0,0
0,0,0
0,0,0
8,8,157
13,14,255
13,14,255
13,14,255
13,14,255
11,12,227
0,0,0
0,0,0
0,0,0
0,0,0
10,11,203
13,14,255
13,14,255
8,8,157
0,0,0
0,0,0
0,0,0
6,6,118
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
11,12,219
2,2,41
2,2,41
2,2,41
2,2,41
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
3,3,65
2,2,41
2,2,41
2,2,41
8,9,165
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
9,10,184
2,2,41
2,2,41
2,2,41
2,2,52
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
4,4,82
0,0,0
0,0,0
0,0,0
4,5,98
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
0,0,0
0,0,0
0,0,0
0,0,0
10,10,198
13,14,255
13,14,255
13,14,255
0,0,6
0,0,0
0,0,0
0,0,0
3,4,76
5,5,102
0,0,0
0,0,0
0,0,0
0,0,0
10,10,200
13,14,255
13,14,255
8,9,164
0,0,0
0,0,0
0,0,0
0,0,16
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
12,13,246
13,14,255
13,14,255
0,0,12
0,0,0
0,0,0
0,0,0
5,6,113
8,9,171
8,9,171
8,9,171
8,9,171
8,9,171
8,9,171
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
12,13,252
0,0,14
0,0,0
0,0,0
0,0,0
6,7,136
12,13,247
12,13,239
7,8,150
0,0,0
0,0,0
0,0,0
0,0,0
13,14,255
13,14,255
4,5,96
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,9,175
13,14,255
13,14,255
13,14,255
11,12,223
0,0,0
0,0,0
0,0,0
0,0,0
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
6,7,132
0,0,0
0,0,0
0,0,0
2,3,58
13,14,255
13,14,255
13,14,255
4,4,82
0,0,0
0,0,0
0,0,0
10,10,197
13,14,255
9,10,187
8,9,171
8,9,171
8,9,171
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
0,0,0
251,154,156
248,150,153
153,153,153
4,7,7
159,159,159
159,159,159
4,7,7
159,159,159
159,159,159
4,7,7
153,153,153
247,150,153
247,150,153
156,156,156
3,6,6
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
238,54,150
255,153,255
253,204,153
252,203,152
4,7,7
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
254,215,47
254,215,47
247,214,76
252,216,74
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
234,90,149
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
238,124,38
238,124,38
65,1,255
238,124,38
238,124,38
65,1,255
65,1,255
238,124,38
238,124,38
238,124,37
239,124,36
238,124,38
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
14,0,55
0,0,0
0,0,0
0,0,0
9,0,37
33,0,130
27,0,107
7,0,28
0,0,0
0,0,0
0,0,0
49,0,195
65,1,255
52,0,204
0,0,0
0,0,0
0,0,0
0,0,0
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
52,0,205
1,0,6
0,0,0
0,0,0
0,0,0
0,0,0
3,0,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
32,0,128
65,1,255
65,1,255
65,1,255
29,0,115
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,19
0,0,0
0,0,0
0,0,0
0,0,0
7,0,28
53,0,211
65,1,255
65,1,255
22,0,90
0,0,0
0,0,0
0,0,0
25,0,101
65,1,255
65,1,255
65,1,255
10,0,41
0,0,0
0,0,0
0,0,0
0,0,0
50,0,198
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
55,0,217
0,0,0
0,0,0
0,0,0
0,0,0
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
43,0,169
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
62,0,244
65,1,255
4,0,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0,22
65,1,255
37,0,149
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
65,1,255
65,1,255
0,0,0
0,0,0
0,0,0
0,0,0
48,0,189
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
36,0,145
