364,20
255,0,103
4,7,7
153,153,153
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
4,7,7
4,7,7
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
4,7,7
4,7,7
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
10,10,11
90,66,49
140,90,76
4,7,7
4,7,7
208,145,131
217,158,145
230,171,157
230,174,160
229,175,163
228,177,163
232,180,167
228,175,163
227,172,163
229,174,165
225,172,159
226,174,161
225,173,160
224,172,159
227,173,163
229,177,169
235,185,176
232,183,174
221,174,164
225,174,167
231,181,172
236,185,177
231,181,171
226,176,167
226,173,161
219,160,149
230,169,158
226,163,153
224,164,154
231,171,161
234,175,164
233,174,165
231,172,162
229,171,162
217,158,152
202,146,140
194,139,132
196,141,134
196,141,134
197,142,135
199,144,137
197,141,132
213,160,156
215,165,158
217,168,161
223,175,170
226,177,172
224,175,170
221,171,167
214,165,159
213,164,157
214,165,158
216,165,160
219,169,163
216,164,158
214,161,157
215,163,158
193,141,134
202,153,147
191,143,138
197,148,143
187,137,134
176,130,123
155,108,99
131,83,72
105,61,55
59,24,16
79,43,36
78,44,36
48,34,25
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
2,4,4
154,154,154
153,153,153
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
153,153,153
153,153,153
154,154,154
2,5,5
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
253,204,153
253,204,153
253,204,153
4,7,7
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
